Event_Number,datetime_start_GMT,datetime_end_GMT,datetime_interval_EST,Event_Collection_Duration_hrs,Event_Precipitation_mm,Event_Precipitation_max_intensity_mm_hr,Water_Type,Collection_Site,Tree_Type,Water_Volume_L,Water_Yield_mm,Stemflow_Funneling_Ratio,DOC_mgL,TDN_mgL,Event_DOC_Yield_gC_m2,Event_TDN_Yield_gN_m2
1,2018-05-31T21:30:00Z,2018-06-04T19:20:00Z,2018-05-31 16:30:00 EST--2018-06-04 14:20:00 EST,94,8.723,2.067,Precip,W9 Met Precip - AC,NA,NA,NA,NA,1.34,0.323,0.0117,0.002818
2,2018-06-13T20:30:00Z,2018-06-16T19:00:00Z,2018-06-13 15:30:00 EST--2018-06-16 14:00:00 EST,71,10.414,1.773,Precip,W9 Met Precip - AC,NA,NA,NA,NA,1.33,0.223,0.01389,0.002326
3,2018-06-16T19:00:00Z,2018-06-19T15:00:00Z,2018-06-16 14:00:00 EST--2018-06-19 10:00:00 EST,68,28.545,6.839,Precip,W9 Met Precip - AC,NA,NA,NA,NA,1.57,0.329,0.04495,0.009383
6,2018-06-29T15:00:00Z,2018-07-03T11:00:00Z,2018-06-29 10:00:00 EST--2018-07-03 06:00:00 EST,92,30.594,12.335,Precip,W9 Met Precip - AC,NA,NA,NA,NA,1.37,0.672,0.04193,0.020567
7,2018-07-03T11:00:00Z,2018-07-09T19:00:00Z,2018-07-03 06:00:00 EST--2018-07-09 14:00:00 EST,152,14.437,3.751,Precip,W9 Met Precip - AC,NA,NA,NA,NA,1.11,0.349,0.01606,0.005045
8,2018-07-19T21:00:00Z,2018-07-25T15:00:00Z,2018-07-19 16:00:00 EST--2018-07-25 10:00:00 EST,138,17.71,3.129,Precip,W9 Met Precip - AC,NA,NA,NA,NA,0.77,0.132,0.01363,0.002329
9,2018-07-25T15:00:00Z,2018-07-28T19:30:00Z,2018-07-25 10:00:00 EST--2018-07-28 14:30:00 EST,77,71.87,12.472,Precip,W9 Met Precip - AC,NA,NA,NA,NA,0.95,0.111,0.06794,0.007966
10,2018-07-28T19:30:00Z,2018-07-30T16:45:00Z,2018-07-28 14:30:00 EST--2018-07-30 11:45:00 EST,45,12.383,7.259,Precip,W9 Met Precip - AC,NA,NA,NA,NA,1.06,0.176,0.01316,0.002185
11,2018-07-30T16:45:00Z,2018-08-05T13:30:00Z,2018-07-30 11:45:00 EST--2018-08-05 08:30:00 EST,141,13.208,3.348,Precip,W9 Met Precip - AC,NA,NA,NA,NA,0.64,0.12,0.00841,0.001591
12,2018-08-30T17:00:00Z,2018-09-07T18:50:00Z,2018-08-30 12:00:00 EST--2018-09-07 13:50:00 EST,194,39.42,25.444,Precip,W9 Met Precip - AC,NA,NA,NA,NA,0.68,0,0.02681,0
